index,filename
1019,dataset/81. academicPhotos/academicPhotos0001089.jpg
1020,dataset/81. academicPhotos/academicPhotos0001090.jpg
1021,dataset/81. academicPhotos/academicPhotos0001091.jpg
1022,dataset/81. academicPhotos/academicPhotos0001092.jpg
1023,dataset/81. academicPhotos/academicPhotos0001093.jpg
1024,dataset/81. academicPhotos/academicPhotos0001094.jpg
1025,dataset/81. academicPhotos/academicPhotos0001095.jpg
1026,dataset/81. academicPhotos/academicPhotos0001096.jpg
1027,dataset/81. academicPhotos/academicPhotos0001097.jpg
1028,dataset/81. academicPhotos/academicPhotos0001098.jpg
1029,dataset/81. academicPhotos/academicPhotos0001099.jpg
1030,dataset/81. academicPhotos/academicPhotos0001100.jpg
1031,dataset/81. academicPhotos/academicPhotos0001101.jpg
1032,dataset/81. academicPhotos/academicPhotos0001104.jpg
1033,dataset/81. academicPhotos/academicPhotos0001105.jpg
1034,dataset/81. academicPhotos/academicPhotos0001106.jpg
1035,dataset/81. academicPhotos/academicPhotos0001107.jpg
1036,dataset/81. academicPhotos/academicPhotos0001108.jpg
1037,dataset/81. academicPhotos/academicPhotos0001109.jpg
1038,dataset/81. academicPhotos/academicPhotos0001110.jpg
1039,dataset/81. academicPhotos/academicPhotos0001111.jpg
1040,dataset/81. academicPhotos/academicPhotos0001112.jpg
1041,dataset/81. academicPhotos/academicPhotos0001113.jpg
1042,dataset/81. academicPhotos/academicPhotos0001114.jpg
1043,dataset/81. academicPhotos/academicPhotos0001115.jpg
1044,dataset/81. academicPhotos/academicPhotos0001116.jpg
1045,dataset/81. academicPhotos/academicPhotos0001117.jpg
1046,dataset/81. academicPhotos/academicPhotos0001118.jpg
1047,dataset/81. academicPhotos/academicPhotos0001119.jpg
1048,dataset/81. academicPhotos/academicPhotos0001120.jpg
1049,dataset/81. academicPhotos/academicPhotos0001121.jpg
1050,dataset/81. academicPhotos/academicPhotos0001122.jpg
1051,dataset/81. academicPhotos/academicPhotos0001123.jpg
1052,dataset/81. academicPhotos/academicPhotos0001124.jpg
1053,dataset/81. academicPhotos/academicPhotos0001125.jpg
1054,dataset/81. academicPhotos/academicPhotos0001126.jpg
1055,dataset/81. academicPhotos/academicPhotos0001127.jpg
1056,dataset/81. academicPhotos/academicPhotos0001128.jpg
1057,dataset/81. academicPhotos/academicPhotos0001129.jpg
1058,dataset/81. academicPhotos/academicPhotos0001130.jpg
1059,dataset/81. academicPhotos/academicPhotos0001131.jpg
1060,dataset/81. academicPhotos/academicPhotos0001132.jpg
1061,dataset/81. academicPhotos/academicPhotos0001133.jpg
1062,dataset/81. academicPhotos/academicPhotos0001134.jpg
1063,dataset/81. academicPhotos/academicPhotos0001135.jpg
1064,dataset/81. academicPhotos/academicPhotos0001136.jpg
1065,dataset/81. academicPhotos/academicPhotos0001137.jpg
1066,dataset/81. academicPhotos/academicPhotos0001138.jpg
1067,dataset/81. academicPhotos/academicPhotos0001139.jpg
1068,dataset/81. academicPhotos/academicPhotos0001140.jpg
1069,dataset/81. academicPhotos/academicPhotos0001141.jpg
1070,dataset/81. academicPhotos/academicPhotos0001142.jpg
1071,dataset/81. academicPhotos/academicPhotos0001143.jpg
1072,dataset/81. academicPhotos/academicPhotos0001144.jpg
1073,dataset/81. academicPhotos/academicPhotos0001145.jpg
1074,dataset/81. academicPhotos/academicPhotos0001146.jpg
1075,dataset/81. academicPhotos/academicPhotos0001147.jpg
1076,dataset/81. academicPhotos/academicPhotos0001148.jpg
1077,dataset/81. academicPhotos/academicPhotos0001149.jpg
1078,dataset/81. academicPhotos/academicPhotos0001150.jpg
1079,dataset/81. academicPhotos/academicPhotos0001151.jpg
1080,dataset/81. academicPhotos/academicPhotos0001152.jpg
1081,dataset/81. academicPhotos/academicPhotos0001153.jpg
1082,dataset/81. academicPhotos/academicPhotos0001154.jpg
1083,dataset/81. academicPhotos/academicPhotos0001155.jpg
1084,dataset/81. academicPhotos/academicPhotos0001156.jpg
1085,dataset/81. academicPhotos/academicPhotos0001157.jpg
1086,dataset/81. academicPhotos/academicPhotos0001158.jpg
1087,dataset/81. academicPhotos/academicPhotos0001159.jpg
1088,dataset/81. academicPhotos/academicPhotos0001160.jpg
1089,dataset/81. academicPhotos/academicPhotos0001161.jpg
1090,dataset/81. academicPhotos/academicPhotos0001162.jpg
1091,dataset/81. academicPhotos/academicPhotos0001163.jpg
1092,dataset/81. academicPhotos/academicPhotos0001164.jpg
1093,dataset/81. academicPhotos/academicPhotos0001165.jpg
1094,dataset/81. academicPhotos/academicPhotos0001166.jpg
1095,dataset/81. academicPhotos/academicPhotos0001167.jpg
1096,dataset/81. academicPhotos/academicPhotos0001168.jpg
1097,dataset/81. academicPhotos/academicPhotos0001169.jpg
1098,dataset/81. academicPhotos/academicPhotos0001170.jpg
1099,dataset/81. academicPhotos/academicPhotos0001171.jpg
1100,dataset/81. academicPhotos/academicPhotos0001172.jpg
1101,dataset/81. academicPhotos/academicPhotos0001173.jpg
1102,dataset/81. academicPhotos/academicPhotos0001174.jpg
1103,dataset/81. academicPhotos/academicPhotos0001175.jpg
1104,dataset/81. academicPhotos/academicPhotos0001176.jpg
1105,dataset/81. academicPhotos/academicPhotos0001177.jpg
1106,dataset/81. academicPhotos/academicPhotos0001178.jpg
1107,dataset/81. academicPhotos/academicPhotos0001179.jpg
1108,dataset/81. academicPhotos/academicPhotos0001180.jpg
1109,dataset/81. academicPhotos/academicPhotos0001181.jpg
1110,dataset/81. academicPhotos/academicPhotos0001182.jpg
1111,dataset/81. academicPhotos/academicPhotos0001183.jpg
1112,dataset/81. academicPhotos/academicPhotos0001184.jpg
1113,dataset/81. academicPhotos/academicPhotos0001185.jpg
1114,dataset/81. academicPhotos/academicPhotos0001186.jpg
1115,dataset/81. academicPhotos/academicPhotos0001187.jpg
1116,dataset/81. academicPhotos/academicPhotos0001189.jpg
1117,dataset/81. academicPhotos/academicPhotos0001190.jpg
1118,dataset/81. academicPhotos/academicPhotos0001191.jpg
1119,dataset/81. academicPhotos/academicPhotos0001192.jpg
1120,dataset/81. academicPhotos/academicPhotos0001193.jpg
1121,dataset/81. academicPhotos/academicPhotos0001194.jpg
1122,dataset/81. academicPhotos/academicPhotos0001195.jpg
1123,dataset/81. academicPhotos/academicPhotos0001200.jpg
1124,dataset/81. academicPhotos/academicPhotos0001201.jpg
1125,dataset/81. academicPhotos/academicPhotos0001202.jpg
1126,dataset/81. academicPhotos/academicPhotos0001203.jpg
1127,dataset/81. academicPhotos/academicPhotos0001204.jpg
1128,dataset/81. academicPhotos/academicPhotos0001205.jpg
1129,dataset/81. academicPhotos/academicPhotos0001206.jpg
1130,dataset/81. academicPhotos/academicPhotos0001207.jpg
1131,dataset/81. academicPhotos/academicPhotos0001208.jpg
1132,dataset/81. academicPhotos/academicPhotos0001209.jpg
1133,dataset/81. academicPhotos/academicPhotos0001210.jpg
1134,dataset/81. academicPhotos/academicPhotos0001211.jpg
1135,dataset/81. academicPhotos/academicPhotos0001212.jpg
1136,dataset/81. academicPhotos/academicPhotos0001213.jpg
1137,dataset/81. academicPhotos/academicPhotos0001214.jpg
1138,dataset/81. academicPhotos/academicPhotos0001215.jpg
1139,dataset/81. academicPhotos/academicPhotos0001216.jpg
1140,dataset/81. academicPhotos/academicPhotos0001217.jpg
1141,dataset/81. academicPhotos/academicPhotos0001218.jpg
1142,dataset/81. academicPhotos/academicPhotos0001219.jpg
1143,dataset/81. academicPhotos/academicPhotos0001220.jpg
1144,dataset/81. academicPhotos/academicPhotos0001221.jpg
1145,dataset/81. academicPhotos/academicPhotos0001222.jpg
1146,dataset/81. academicPhotos/academicPhotos0001223.jpg
1147,dataset/81. academicPhotos/academicPhotos0001224.jpg
1148,dataset/81. academicPhotos/academicPhotos0001225.jpg
1149,dataset/81. academicPhotos/academicPhotos0001226.jpg
1150,dataset/81. academicPhotos/academicPhotos0001227.jpg
1151,dataset/81. academicPhotos/academicPhotos0001228.jpg
1152,dataset/81. academicPhotos/academicPhotos0001229.jpg
1153,dataset/81. academicPhotos/academicPhotos0001230.jpg
1154,dataset/81. academicPhotos/academicPhotos0001231.jpg
1155,dataset/81. academicPhotos/academicPhotos0001232.jpg
1156,dataset/81. academicPhotos/academicPhotos0001233.jpg
1157,dataset/81. academicPhotos/academicPhotos0001234.jpg
1158,dataset/81. academicPhotos/academicPhotos0001235.jpg
1159,dataset/81. academicPhotos/academicPhotos0001236.jpg
1160,dataset/81. academicPhotos/academicPhotos0001237.jpg
1161,dataset/81. academicPhotos/academicPhotos0001238.jpg
1162,dataset/81. academicPhotos/academicPhotos0001239.jpg
1163,dataset/81. academicPhotos/academicPhotos0001241.jpg
1164,dataset/81. academicPhotos/academicPhotos0001242.jpg
1165,dataset/81. academicPhotos/academicPhotos0001244.jpg
1166,dataset/81. academicPhotos/academicPhotos0001245.jpg
1167,dataset/81. academicPhotos/academicPhotos0001246.jpg
1168,dataset/81. academicPhotos/academicPhotos0001247.jpg
1169,dataset/81. academicPhotos/academicPhotos0001248.jpg
1170,dataset/81. academicPhotos/academicPhotos0001249.jpg
1171,dataset/81. academicPhotos/academicPhotos0001250.jpg
1172,dataset/81. academicPhotos/academicPhotos0001251.jpg
1173,dataset/81. academicPhotos/academicPhotos0001252.jpg
1174,dataset/81. academicPhotos/academicPhotos0001253.jpg
1175,dataset/81. academicPhotos/academicPhotos0001254.jpg
1176,dataset/81. academicPhotos/academicPhotos0001255.jpg
1177,dataset/81. academicPhotos/academicPhotos0001258.jpg
1178,dataset/81. academicPhotos/academicPhotos0001259.jpg
1179,dataset/81. academicPhotos/academicPhotos0001260.jpg
1180,dataset/81. academicPhotos/academicPhotos0001261.jpg
1181,dataset/81. academicPhotos/academicPhotos0001263.jpg
1182,dataset/81. academicPhotos/academicPhotos0001264.jpg
1183,dataset/81. academicPhotos/academicPhotos0001265.jpg
1184,dataset/81. academicPhotos/academicPhotos0001266.jpg
1185,dataset/81. academicPhotos/academicPhotos0001267.jpg
1186,dataset/81. academicPhotos/academicPhotos0001268.jpg
1187,dataset/81. academicPhotos/academicPhotos0001269.jpg
1188,dataset/81. academicPhotos/academicPhotos0001270.jpg
1189,dataset/81. academicPhotos/academicPhotos0001271.jpg
1190,dataset/81. academicPhotos/academicPhotos0001272.jpg
1191,dataset/81. academicPhotos/academicPhotos0001274.jpg
1192,dataset/81. academicPhotos/academicPhotos0001275.jpg
1193,dataset/81. academicPhotos/academicPhotos0001276.jpg
1194,dataset/81. academicPhotos/academicPhotos0001277.jpg
1195,dataset/81. academicPhotos/academicPhotos0001278.jpg
1196,dataset/81. academicPhotos/academicPhotos0001279.jpg
1197,dataset/81. academicPhotos/academicPhotos0001280.jpg
1198,dataset/81. academicPhotos/academicPhotos0001281.jpg
1199,dataset/81. academicPhotos/academicPhotos0001282.jpg
1200,dataset/81. academicPhotos/academicPhotos0001283.jpg
1201,dataset/81. academicPhotos/academicPhotos0001284.jpg
1202,dataset/81. academicPhotos/academicPhotos0001285.jpg
1203,dataset/81. academicPhotos/academicPhotos0001286.jpg
1204,dataset/81. academicPhotos/academicPhotos0001287.jpg
1205,dataset/81. academicPhotos/academicPhotos0001288.jpg
1206,dataset/81. academicPhotos/academicPhotos0001289.jpg
1207,dataset/81. academicPhotos/academicPhotos0001290.jpg
1208,dataset/81. academicPhotos/academicPhotos0001291.jpg
1209,dataset/81. academicPhotos/academicPhotos0001292.jpg
1210,dataset/81. academicPhotos/academicPhotos0001293.jpg
1211,dataset/81. academicPhotos/academicPhotos0001294.jpg
1212,dataset/81. academicPhotos/academicPhotos0001296.jpg
1213,dataset/81. academicPhotos/academicPhotos0001297.jpg
1214,dataset/81. academicPhotos/academicPhotos0001298.jpg
1215,dataset/81. academicPhotos/academicPhotos0001299.jpg
1216,dataset/81. academicPhotos/academicPhotos0001300.jpg
1217,dataset/81. academicPhotos/academicPhotos0001301.jpg
1218,dataset/81. academicPhotos/academicPhotos0001302.jpg
1219,dataset/81. academicPhotos/academicPhotos0001303.jpg
1220,dataset/81. academicPhotos/academicPhotos0001304.jpg
1221,dataset/81. academicPhotos/academicPhotos0001305.jpg
1222,dataset/81. academicPhotos/academicPhotos0001306.jpg
1223,dataset/81. academicPhotos/academicPhotos0001307.jpg
1224,dataset/81. academicPhotos/academicPhotos0001308.jpg
1225,dataset/81. academicPhotos/academicPhotos0001309.jpg
1226,dataset/81. academicPhotos/academicPhotos0001310.jpg
1227,dataset/81. academicPhotos/academicPhotos0001311.jpg
1228,dataset/81. academicPhotos/academicPhotos0001312.jpg
1229,dataset/81. academicPhotos/academicPhotos0001313.jpg
1230,dataset/81. academicPhotos/academicPhotos0001314.jpg
1231,dataset/81. academicPhotos/academicPhotos0001315.jpg
1232,dataset/81. academicPhotos/academicPhotos0001316.jpg
1233,dataset/81. academicPhotos/academicPhotos0001317.jpg
1234,dataset/81. academicPhotos/academicPhotos0001318.jpg
1235,dataset/81. academicPhotos/academicPhotos0001319.jpg
1236,dataset/81. academicPhotos/academicPhotos0001320.jpg
1237,dataset/81. academicPhotos/academicPhotos0001321.jpg
1238,dataset/81. academicPhotos/academicPhotos0001322.jpg
1239,dataset/81. academicPhotos/academicPhotos0001323.jpg
1240,dataset/81. academicPhotos/academicPhotos0001324.jpg
1241,dataset/81. academicPhotos/academicPhotos0001325.jpg
1242,dataset/81. academicPhotos/academicPhotos0001326.jpg
1243,dataset/81. academicPhotos/academicPhotos0001328.jpg
1244,dataset/81. academicPhotos/academicPhotos0001329.jpg
1245,dataset/81. academicPhotos/academicPhotos0001330.jpg
1246,dataset/81. academicPhotos/academicPhotos0001331.jpg
1247,dataset/81. academicPhotos/academicPhotos0001332.jpg
1248,dataset/81. academicPhotos/academicPhotos0001333.jpg
1249,dataset/81. academicPhotos/academicPhotos0001334.jpg
1250,dataset/81. academicPhotos/academicPhotos0001335.jpg
1251,dataset/81. academicPhotos/academicPhotos0001336.jpg
1252,dataset/81. academicPhotos/academicPhotos0001337.jpg
1253,dataset/81. academicPhotos/academicPhotos0001338.jpg
1254,dataset/81. academicPhotos/academicPhotos0001339.jpg
1255,dataset/81. academicPhotos/academicPhotos0001340.jpg
1256,dataset/81. academicPhotos/academicPhotos0001341.jpg
1257,dataset/81. academicPhotos/academicPhotos0001342.jpg
1258,dataset/81. academicPhotos/academicPhotos0001343.jpg
1259,dataset/81. academicPhotos/academicPhotos0001344.jpg
1260,dataset/81. academicPhotos/academicPhotos0001345.jpg
1261,dataset/81. academicPhotos/academicPhotos0001346.jpg
1262,dataset/81. academicPhotos/academicPhotos0001347.jpg
1263,dataset/81. academicPhotos/academicPhotos0001348.jpg
1264,dataset/81. academicPhotos/academicPhotos0001349.jpg
1265,dataset/81. academicPhotos/academicPhotos0001350.jpg
1266,dataset/81. academicPhotos/academicPhotos0001351.jpg
1267,dataset/81. academicPhotos/academicPhotos0001352.jpg
1268,dataset/81. academicPhotos/academicPhotos0001353.jpg
1269,dataset/81. academicPhotos/academicPhotos0001354.jpg
1270,dataset/81. academicPhotos/academicPhotos0001355.jpg
1271,dataset/81. academicPhotos/academicPhotos0001356.jpg
1272,dataset/81. academicPhotos/academicPhotos0001357.jpg
1273,dataset/81. academicPhotos/academicPhotos0001358.jpg
1274,dataset/81. academicPhotos/academicPhotos0001359.jpg
1275,dataset/81. academicPhotos/academicPhotos0001360.jpg
1276,dataset/81. academicPhotos/academicPhotos0001361.jpg
1277,dataset/81. academicPhotos/academicPhotos0001362.jpg
1278,dataset/81. academicPhotos/academicPhotos0001363.jpg
1279,dataset/81. academicPhotos/academicPhotos0001364.jpg
1280,dataset/81. academicPhotos/academicPhotos0001365.jpg
1281,dataset/81. academicPhotos/academicPhotos0001366.jpg
1282,dataset/81. academicPhotos/academicPhotos0001367.jpg
1283,dataset/81. academicPhotos/academicPhotos0001368.jpg
1284,dataset/81. academicPhotos/academicPhotos0001370.jpg
1285,dataset/81. academicPhotos/academicPhotos0001371.jpg
1286,dataset/81. academicPhotos/academicPhotos0001372.jpg
1287,dataset/81. academicPhotos/academicPhotos0001373.jpg
1288,dataset/81. academicPhotos/academicPhotos0001374.jpg
1289,dataset/81. academicPhotos/academicPhotos0001375.jpg
1290,dataset/81. academicPhotos/academicPhotos0001376.jpg
1291,dataset/81. academicPhotos/academicPhotos0001377.jpg
1292,dataset/81. academicPhotos/academicPhotos0001378.jpg
1293,dataset/81. academicPhotos/academicPhotos0001379.jpg
1294,dataset/81. academicPhotos/academicPhotos0001380.jpg
1295,dataset/81. academicPhotos/academicPhotos0001381.jpg
1296,dataset/81. academicPhotos/academicPhotos0001382.jpg
1297,dataset/81. academicPhotos/academicPhotos0001383.jpg
1298,dataset/81. academicPhotos/academicPhotos0001384.jpg
1299,dataset/81. academicPhotos/academicPhotos0001385.jpg
1300,dataset/81. academicPhotos/academicPhotos0001386.jpg
1301,dataset/81. academicPhotos/academicPhotos0001387.jpg
1302,dataset/81. academicPhotos/academicPhotos0001388.jpg
1303,dataset/81. academicPhotos/academicPhotos0001389.jpg
1304,dataset/81. academicPhotos/academicPhotos0001390.jpg
1305,dataset/81. academicPhotos/academicPhotos0001391.jpg
1306,dataset/81. academicPhotos/academicPhotos0001392.jpg
1307,dataset/81. academicPhotos/academicPhotos0001393.jpg
1308,dataset/81. academicPhotos/academicPhotos0001394.jpg
1309,dataset/81. academicPhotos/academicPhotos0001395.jpg
1310,dataset/81. academicPhotos/academicPhotos0001397.jpg
1311,dataset/81. academicPhotos/academicPhotos0001398.jpg
1312,dataset/81. academicPhotos/academicPhotos0001399.jpg
1313,dataset/81. academicPhotos/academicPhotos0001400.jpg
1314,dataset/81. academicPhotos/academicPhotos0001401.jpg
1315,dataset/81. academicPhotos/academicPhotos0001403.jpg
1316,dataset/81. academicPhotos/academicPhotos0001404.jpg
1317,dataset/81. academicPhotos/academicPhotos0001405.jpg
1318,dataset/81. academicPhotos/academicPhotos0001407.jpg
1319,dataset/81. academicPhotos/academicPhotos0001408.jpg
1320,dataset/81. academicPhotos/academicPhotos0001409.jpg
1321,dataset/81. academicPhotos/academicPhotos0001411.jpg
1322,dataset/81. academicPhotos/academicPhotos0001412.jpg
1323,dataset/81. academicPhotos/academicPhotos0001413.jpg
1324,dataset/81. academicPhotos/academicPhotos0001414.jpg
1325,dataset/81. academicPhotos/academicPhotos0001415.jpg
1326,dataset/81. academicPhotos/academicPhotos0001416.jpg
1327,dataset/81. academicPhotos/academicPhotos0001417.jpg
1328,dataset/81. academicPhotos/academicPhotos0001418.jpg
1329,dataset/81. academicPhotos/academicPhotos0001419.jpg
1330,dataset/81. academicPhotos/academicPhotos0001420.jpg
1331,dataset/81. academicPhotos/academicPhotos0001421.jpg
1332,dataset/81. academicPhotos/academicPhotos0001422.jpg
1333,dataset/81. academicPhotos/academicPhotos0001423.jpg
1334,dataset/81. academicPhotos/academicPhotos0001424.jpg
1335,dataset/81. academicPhotos/academicPhotos0001425.jpg
1336,dataset/81. academicPhotos/academicPhotos0001427.jpg
1337,dataset/81. academicPhotos/academicPhotos0001428.jpg
1338,dataset/81. academicPhotos/academicPhotos0001429.jpg
1339,dataset/81. academicPhotos/academicPhotos0001430.jpg
1340,dataset/81. academicPhotos/academicPhotos0001431.jpg
1341,dataset/81. academicPhotos/academicPhotos0001432.jpg
1342,dataset/81. academicPhotos/academicPhotos0001433.jpg
1343,dataset/81. academicPhotos/academicPhotos0001434.jpg
1344,dataset/81. academicPhotos/academicPhotos0001435.jpg
1345,dataset/81. academicPhotos/academicPhotos0001436.jpg
1346,dataset/81. academicPhotos/academicPhotos0001437.jpg
1347,dataset/81. academicPhotos/academicPhotos0001438.jpg
1348,dataset/81. academicPhotos/academicPhotos0001439.jpg
1349,dataset/81. academicPhotos/academicPhotos0001440.jpg
1350,dataset/81. academicPhotos/academicPhotos0001441.jpg
1351,dataset/81. academicPhotos/academicPhotos0001442.jpg
1352,dataset/81. academicPhotos/academicPhotos0001443.jpg
1353,dataset/81. academicPhotos/academicPhotos0001444.jpg
1354,dataset/81. academicPhotos/academicPhotos0001445.jpg
1355,dataset/81. academicPhotos/academicPhotos0001446.jpg
1356,dataset/81. academicPhotos/academicPhotos0001447.jpg
1357,dataset/81. academicPhotos/academicPhotos0001448.jpg
1358,dataset/81. academicPhotos/academicPhotos0001451.jpg
1359,dataset/81. academicPhotos/academicPhotos0001452.jpg
1360,dataset/81. academicPhotos/academicPhotos0001453.jpg
1361,dataset/81. academicPhotos/academicPhotos0001454.jpg
1362,dataset/81. academicPhotos/academicPhotos0001455.jpg
1363,dataset/81. academicPhotos/academicPhotos0001456.jpg
1364,dataset/81. academicPhotos/academicPhotos0001457.jpg
1365,dataset/81. academicPhotos/academicPhotos0001458.jpg
1366,dataset/81. academicPhotos/academicPhotos0001459.jpg
1367,dataset/81. academicPhotos/academicPhotos0001460.jpg
1368,dataset/81. academicPhotos/academicPhotos0001461.jpg
1369,dataset/81. academicPhotos/academicPhotos0001462.jpg
1370,dataset/81. academicPhotos/academicPhotos0001463.jpg
1371,dataset/81. academicPhotos/academicPhotos0001464.jpg
1372,dataset/81. academicPhotos/academicPhotos0001465.jpg
1373,dataset/81. academicPhotos/academicPhotos0001466.jpg
1374,dataset/81. academicPhotos/academicPhotos0001467.jpg
1375,dataset/81. academicPhotos/academicPhotos0001468.jpg
1376,dataset/81. academicPhotos/academicPhotos0001469.jpg
1377,dataset/81. academicPhotos/academicPhotos0001470.jpg
1378,dataset/81. academicPhotos/academicPhotos0001471.jpg
1379,dataset/81. academicPhotos/academicPhotos0001472.jpg
1380,dataset/81. academicPhotos/academicPhotos0001473.jpg
1381,dataset/81. academicPhotos/academicPhotos0001474.jpg
1382,dataset/81. academicPhotos/academicPhotos0001475.jpg
1383,dataset/81. academicPhotos/academicPhotos0001476.jpg
1384,dataset/81. academicPhotos/academicPhotos0001477.jpg
1385,dataset/81. academicPhotos/academicPhotos0001478.jpg
1386,dataset/81. academicPhotos/academicPhotos0001479.jpg
1387,dataset/81. academicPhotos/academicPhotos0001480.jpg
1388,dataset/81. academicPhotos/academicPhotos0001481.jpg
1389,dataset/81. academicPhotos/academicPhotos0001482.jpg
1390,dataset/81. academicPhotos/academicPhotos0001483.jpg
1391,dataset/81. academicPhotos/academicPhotos0001484.jpg
1392,dataset/81. academicPhotos/academicPhotos0001485.jpg
1393,dataset/81. academicPhotos/academicPhotos0001486.jpg
1394,dataset/81. academicPhotos/academicPhotos0001487.jpg
1395,dataset/81. academicPhotos/academicPhotos0001488.jpg
1396,dataset/81. academicPhotos/academicPhotos0001489.jpg
1397,dataset/81. academicPhotos/academicPhotos0001490.jpg
1398,dataset/81. academicPhotos/academicPhotos0001491.jpg
1399,dataset/81. academicPhotos/academicPhotos0001492.jpg
1400,dataset/81. academicPhotos/academicPhotos0001493.jpg
1401,dataset/81. academicPhotos/academicPhotos0001494.jpg
1402,dataset/81. academicPhotos/academicPhotos0001495.jpg
1403,dataset/81. academicPhotos/academicPhotos0001496.jpg
1404,dataset/81. academicPhotos/academicPhotos0001497.jpg
1405,dataset/81. academicPhotos/academicPhotos0001498.jpg
1406,dataset/81. academicPhotos/academicPhotos0001499.jpg
1407,dataset/81. academicPhotos/academicPhotos0001500.jpg
1408,dataset/81. academicPhotos/academicPhotos0001502.jpg
1409,dataset/81. academicPhotos/academicPhotos0001503.jpg
1410,dataset/81. academicPhotos/academicPhotos0001504.jpg
1411,dataset/81. academicPhotos/academicPhotos0001505.jpg
1412,dataset/81. academicPhotos/academicPhotos0001506.jpg
1413,dataset/81. academicPhotos/academicPhotos0001507.jpg
1414,dataset/81. academicPhotos/academicPhotos0001508.jpg
1415,dataset/81. academicPhotos/academicPhotos0001509.jpg
1416,dataset/81. academicPhotos/academicPhotos0001510.jpg
1417,dataset/81. academicPhotos/academicPhotos0001511.jpg
1418,dataset/81. academicPhotos/academicPhotos0001512.jpg
1419,dataset/81. academicPhotos/academicPhotos0001513.jpg
1420,dataset/81. academicPhotos/academicPhotos0001514.jpg
1421,dataset/81. academicPhotos/academicPhotos0001515.jpg
1422,dataset/81. academicPhotos/academicPhotos0001516.jpg
1423,dataset/81. academicPhotos/academicPhotos0001517.jpg
1424,dataset/81. academicPhotos/academicPhotos0001518.jpg
1425,dataset/81. academicPhotos/academicPhotos0001519.jpg
1426,dataset/81. academicPhotos/academicPhotos0001520.jpg
1427,dataset/81. academicPhotos/academicPhotos0001521.jpg
1428,dataset/81. academicPhotos/academicPhotos0001522.jpg
1429,dataset/81. academicPhotos/academicPhotos0001523.jpg
1430,dataset/81. academicPhotos/academicPhotos0001524.jpg
1431,dataset/81. academicPhotos/academicPhotos0001525.jpg
1432,dataset/81. academicPhotos/academicPhotos0001526.jpg
1433,dataset/81. academicPhotos/academicPhotos0001527.jpg
1434,dataset/81. academicPhotos/academicPhotos0001528.jpg
1435,dataset/81. academicPhotos/academicPhotos0001529.jpg
1436,dataset/81. academicPhotos/academicPhotos0001530.jpg
1437,dataset/81. academicPhotos/academicPhotos0001531.jpg
1438,dataset/81. academicPhotos/academicPhotos0001532.jpg
1439,dataset/81. academicPhotos/academicPhotos0001533.jpg
1440,dataset/81. academicPhotos/academicPhotos0001534.jpg
1441,dataset/81. academicPhotos/academicPhotos0001535.jpg
1442,dataset/81. academicPhotos/academicPhotos0001536.jpg
1443,dataset/81. academicPhotos/academicPhotos0001537.jpg
1444,dataset/81. academicPhotos/academicPhotos0001538.jpg
1445,dataset/81. academicPhotos/academicPhotos0001539.jpg
1446,dataset/81. academicPhotos/academicPhotos0001540.jpg
1447,dataset/81. academicPhotos/academicPhotos0001541.jpg
1448,dataset/81. academicPhotos/academicPhotos0001542.jpg
1449,dataset/81. academicPhotos/academicPhotos0001543.jpg
1450,dataset/81. academicPhotos/academicPhotos0001544.jpg
1451,dataset/81. academicPhotos/academicPhotos0001545.jpg
1452,dataset/81. academicPhotos/academicPhotos0001546.jpg
1453,dataset/81. academicPhotos/academicPhotos0001547.jpg
1454,dataset/81. academicPhotos/academicPhotos0001548.jpg
1455,dataset/81. academicPhotos/academicPhotos0001549.jpg
1456,dataset/81. academicPhotos/academicPhotos0001550.jpg
1457,dataset/81. academicPhotos/academicPhotos0001551.jpg
1458,dataset/81. academicPhotos/academicPhotos0001552.jpg
1459,dataset/81. academicPhotos/academicPhotos0001553.jpg
1460,dataset/81. academicPhotos/academicPhotos0001554.jpg
1461,dataset/81. academicPhotos/academicPhotos0001555.jpg
1462,dataset/81. academicPhotos/academicPhotos0001556.jpg
1463,dataset/81. academicPhotos/academicPhotos0001558.jpg
1464,dataset/81. academicPhotos/academicPhotos0001559.jpg
1465,dataset/81. academicPhotos/academicPhotos0001560.jpg
1466,dataset/81. academicPhotos/academicPhotos0001561.jpg
1467,dataset/81. academicPhotos/academicPhotos0001562.jpg
1468,dataset/81. academicPhotos/academicPhotos0001563.jpg
1469,dataset/81. academicPhotos/academicPhotos0001564.jpg
1470,dataset/81. academicPhotos/academicPhotos0001565.jpg
1471,dataset/81. academicPhotos/academicPhotos0001566.jpg
1472,dataset/81. academicPhotos/academicPhotos0001567.jpg
1473,dataset/81. academicPhotos/academicPhotos0001568.jpg
1474,dataset/81. academicPhotos/academicPhotos0001569.jpg
1475,dataset/81. academicPhotos/academicPhotos0001570.jpg
1476,dataset/81. academicPhotos/academicPhotos0001571.jpg
1477,dataset/81. academicPhotos/academicPhotos0001572.jpg
1478,dataset/81. academicPhotos/academicPhotos0001573.jpg
1479,dataset/81. academicPhotos/academicPhotos0001574.jpg
1480,dataset/81. academicPhotos/academicPhotos0001575.jpg
1481,dataset/81. academicPhotos/academicPhotos0001576.jpg
1482,dataset/81. academicPhotos/academicPhotos0001577.jpg
1483,dataset/81. academicPhotos/academicPhotos0001578.jpg
1484,dataset/81. academicPhotos/academicPhotos0001579.jpg
